From	Entry	Reviewed	Gene Names
AT1G06680	Q42029	reviewed	PSBP1 PSBP At1g06680 F12K11.3 F4H5_18
AT1G06680	C0Z3I6	unreviewed	At1g06680
AT1G44575	Q9XF91	reviewed	PSBS NPQ4 At1g44575 T18F15.3
AT1G44575	F4IEG8	unreviewed	NPQ4 CP22 NONPHOTOCHEMICAL QUENCHING 4 PHOTOSYSTEM II SUBUNIT S PSBS PSII-S At1g44575 AT1G44575 T18F15.3 T18F15_3
AT1G67740	O49347	reviewed	PSBY At1g67740 F12A21.13
AT1G67740	Q8LAL4	unreviewed	At1g67740
AT1G79040	P27202	reviewed	PSBR ART1 At1g79040 YUP8H12R.34 YUP8H12R_29
AT1G79040	A0A178WGH2	unreviewed	At1g79040 AXX17_At1g73790
AT1G79040	A0A178WGP6	unreviewed	At1g79040 AXX17_At1g73790
AT2G06520	C0Z330	unreviewed	At2g06520
AT2G06520	Q9SKI3	unreviewed	PSBX photosystem II subunit X PSII-X At2g06520 At2g06520/T12H3.7 AT2G06520 T12H3.7 T12H3_7
AT2G30570	Q39194	reviewed	PSBW At2g30570 T6B20.8
AT2G30570	Q944K9	unreviewed	At2g30570
AT3G21055	Q39195	reviewed	PSBT At3g21055 MSA6.9
AT3G21055	A0A1I9LS90	unreviewed	PSBTN photosystem II subunit T PSII-T At3g21055 AT3G21055
AT3G50820	Q9S841	reviewed	PSBO2 At3g50820 F18B3.100
AT4G05180	Q41932	reviewed	PSBQ2 PSBQB At4g05180 C17L7.100
AT4G21280	Q9XFT3	reviewed	PSBQ1 PSBQ PSBQA At4g21280 F7J7.220 T6K22.20
AT4G21280	A0A178UY46	unreviewed	At4g21280 AXX17_At4g24640 C24_LOCUS18733
AT5G66570	P23321	reviewed	PSBO1 OEC33 PSBO At5g66570 K1F13.25
ATCG00020	P83755	reviewed	psbA AtCg00020
ATCG00070	P56782	reviewed	psbK AtCg00070
ATCG00080	P62100	reviewed	psbI AtCg00080
ATCG00220	P62109	reviewed	psbM AtCg00220
ATCG00270	P56761	reviewed	psbD AtCg00270
ATCG00280	P56778	reviewed	psbC CP43 AtCg00280
ATCG00300	P56790	reviewed	psbZ ycf9 AtCg00300
ATCG00550	P56781	reviewed	psbJ AtCg00550
